uid,preference
18750,0
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,0
18764,0
18765,1
18766,0
18767,1
18768,1
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,1
18777,1
18778,0
18779,0
18780,0
18781,1
18782,1
18783,0
18784,1
18785,1
18786,1
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,1
18795,0
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,0
18806,0
18807,0
18808,1
18809,1
18810,1
18811,0
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,0
18820,0
18821,1
18822,1
18823,0
18824,1
18825,0
18826,1
18827,0
18828,1
18829,0
18830,0
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,1
18838,1
18839,0
18840,1
18841,0
18842,1
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,0
18850,1
18851,1
18852,1
18853,0
18854,1
18855,1
18856,0
18857,0
18858,1
18859,0
18860,1
18861,1
18862,0
18863,0
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,0
18872,1
18873,0
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,0
18889,0
18890,1
18891,0
18892,1
18893,0
18894,1
18895,1
18896,0
18897,0
18898,0
18899,1
18900,1
18901,1
18902,0
18903,1
18904,1
18905,0
18906,0
18907,1
18908,0
18909,1
18910,1
18911,0
18912,1
18913,1
18914,0
18915,0
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,1
18941,0
18942,0
18943,0
18944,0
18945,1
18946,0
18947,0
18948,0
18949,1
18950,0
18951,1
18952,0
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,0
18960,0
18961,0
18962,1
18963,1
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,1
18979,0
18980,1
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,0
18988,0
18989,0
18990,1
18991,0
18992,0
18993,1
18994,1
18995,1
18996,0
18997,0
18998,1
18999,1
19000,0
19001,0
19002,1
19003,0
19004,0
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,1
19020,1
19021,0
19022,1
19023,1
19024,1
19025,0
19026,0
19027,0
19028,0
19029,1
19030,0
19031,1
19032,0
19033,1
19034,1
19035,0
19036,0
19037,1
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,0
19055,0
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,1
19068,1
19069,1
19070,0
19071,0
19072,1
19073,0
19074,1
19075,1
19076,1
19077,0
19078,1
19079,0
19080,1
19081,0
19082,1
19083,1
19084,0
19085,0
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,0
19093,1
19094,1
19095,0
19096,0
19097,0
19098,0
19099,1
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,0
19116,1
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,0
19124,1
19125,0
19126,0
19127,1
19128,1
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,0
19136,1
19137,1
19138,1
19139,1
19140,0
19141,0
19142,0
19143,0
19144,1
19145,0
19146,1
19147,0
19148,0
19149,0
19150,1
19151,1
19152,1
19153,0
19154,0
19155,0
19156,1
19157,0
19158,1
19159,1
19160,1
19161,1
19162,0
19163,0
19164,1
19165,0
19166,1
19167,0
19168,0
19169,0
19170,1
19171,1
19172,1
19173,0
19174,1
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,1
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19190,0
19191,1
19192,0
19193,0
19194,1
19195,1
19196,1
19197,0
19198,1
19199,1
19200,1
19201,0
19202,1
19203,0
19204,0
19205,1
19206,1
19207,1
19208,0
19209,1
19210,1
19211,0
19212,1
19213,1
19214,0
19215,0
19216,0
19217,1
19218,0
19219,1
19220,1
19221,0
19222,1
19223,0
19224,0
19225,1
19226,0
19227,1
19228,0
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,1
19236,0
19237,0
19238,0
19239,0
19240,1
19241,1
19242,0
19243,0
19244,0
19245,0
19246,1
19247,0
19248,0
19249,0
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,1
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,1
19275,1
19276,0
19277,0
19278,1
19279,0
19280,1
19281,1
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,0
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,0
19297,1
19298,1
19299,0
19300,1
19301,1
19302,0
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,0
19318,1
19319,0
19320,1
19321,0
19322,1
19323,1
19324,0
19325,0
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,0
19333,0
19334,0
19335,0
19336,1
19337,1
19338,0
19339,1
19340,0
19341,1
19342,0
19343,1
19344,0
19345,0
19346,1
19347,1
19348,0
19349,0
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,1
19366,1
19367,0
19368,1
19369,1
19370,0
19371,1
19372,0
19373,0
19374,0
19375,1
19376,1
19377,0
19378,0
19379,0
19380,0
19381,1
19382,1
19383,0
19384,1
19385,1
19386,0
19387,0
19388,1
19389,1
19390,0
19391,1
19392,1
19393,0
19394,0
19395,1
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,1
19409,0
19410,0
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
